4.4949 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
725.7649 	DATA 	Keypress: 2
728.3193 	EXP 	New trial (rep=4, index=0): None
728.3227 	EXP 	image: autoDraw = False
728.3227 	EXP 	letters_text: autoDraw = False
728.3227 	EXP 	text_9: text = 'Memorera yrkestitel'
728.3227 	EXP 	text_9: autoDraw = True
732.2548 	DEBUG 	Read excel file with openpyxl: Profession_condition.xlsx
732.2559 	EXP 	Imported Profession_condition.xlsx as conditions, 5 conditions, 3 params
732.2563 	EXP 	Created sequence: random, trialTypes=5, nReps=1, seed=None
732.2564 	EXP 	New trial (rep=0, index=0): {'StimFile': 'Images_Faces/SH53.png', 'Name': 0, 'Proffession': 'Lastbilschaufför'}
732.2634 	EXP 	text_9: autoDraw = False
732.2634 	EXP 	polygon: autoDraw = True
734.2772 	EXP 	polygon: autoDraw = False
734.2772 	EXP 	polygon: autoDraw = False
734.2772 	EXP 	image_3: image = 'Images_Faces/SH53.png'
734.2772 	EXP 	text_8: height = 0.1
734.2772 	EXP 	text_8: height = 0.1
734.2772 	EXP 	text_8: height = 0.1
734.2772 	EXP 	text_8: text = ''
734.2772 	EXP 	text_8: height = 0.1
734.2772 	EXP 	text_8: height = 0.1
734.2772 	EXP 	text_8: height = 0.1
734.2772 	EXP 	text_8: text = 'Lastbilschaufför'
734.2772 	EXP 	image_3: autoDraw = True
734.2772 	EXP 	text_8: autoDraw = True
738.2635 	EXP 	New trial (rep=0, index=1): {'StimFile': 'Images_Faces/SH54.png', 'Name': 0, 'Proffession': 'Trädgårdsmästare'}
738.2796 	EXP 	image_3: autoDraw = False
738.2796 	EXP 	text_8: autoDraw = False
738.2796 	EXP 	polygon: autoDraw = True
740.2964 	EXP 	polygon: autoDraw = False
740.2964 	EXP 	polygon: autoDraw = False
740.2964 	EXP 	image_3: image = 'Images_Faces/SH54.png'
740.2964 	EXP 	text_8: height = 0.1
740.2964 	EXP 	text_8: height = 0.1
740.2964 	EXP 	text_8: height = 0.1
740.2964 	EXP 	text_8: text = ''
740.2964 	EXP 	text_8: height = 0.1
740.2964 	EXP 	text_8: height = 0.1
740.2964 	EXP 	text_8: height = 0.1
740.2964 	EXP 	text_8: text = 'Trädgårdsmästare'
740.2964 	EXP 	image_3: autoDraw = True
740.2964 	EXP 	text_8: autoDraw = True
744.2806 	EXP 	New trial (rep=0, index=2): {'StimFile': 'Images_Faces/SH51.png', 'Name': 0, 'Proffession': 'Nätverkstekniker'}
744.2971 	EXP 	image_3: autoDraw = False
744.2971 	EXP 	text_8: autoDraw = False
744.2971 	EXP 	polygon: autoDraw = True
746.3068 	EXP 	polygon: autoDraw = False
746.3068 	EXP 	polygon: autoDraw = False
746.3068 	EXP 	image_3: image = 'Images_Faces/SH51.png'
746.3068 	EXP 	text_8: height = 0.1
746.3068 	EXP 	text_8: height = 0.1
746.3068 	EXP 	text_8: height = 0.1
746.3068 	EXP 	text_8: text = ''
746.3068 	EXP 	text_8: height = 0.1
746.3068 	EXP 	text_8: height = 0.1
746.3068 	EXP 	text_8: height = 0.1
746.3068 	EXP 	text_8: text = 'Nätverkstekniker'
746.3068 	EXP 	image_3: autoDraw = True
746.3068 	EXP 	text_8: autoDraw = True
750.2811 	EXP 	New trial (rep=0, index=3): {'StimFile': 'Images_Faces/SH55.png', 'Name': 0, 'Proffession': 'Apotekare'}
750.2969 	EXP 	image_3: autoDraw = False
750.2969 	EXP 	text_8: autoDraw = False
750.2969 	EXP 	polygon: autoDraw = True
752.3111 	EXP 	polygon: autoDraw = False
752.3111 	EXP 	polygon: autoDraw = False
752.3111 	EXP 	image_3: image = 'Images_Faces/SH55.png'
752.3111 	EXP 	text_8: height = 0.1
752.3111 	EXP 	text_8: height = 0.1
752.3111 	EXP 	text_8: height = 0.1
752.3111 	EXP 	text_8: text = ''
752.3111 	EXP 	text_8: height = 0.1
752.3111 	EXP 	text_8: height = 0.1
752.3111 	EXP 	text_8: height = 0.1
752.3111 	EXP 	text_8: text = 'Apotekare'
752.3111 	EXP 	image_3: autoDraw = True
752.3111 	EXP 	text_8: autoDraw = True
756.2975 	EXP 	New trial (rep=0, index=4): {'StimFile': 'Images_Faces/SH52.png', 'Name': 0, 'Proffession': 'Sjukgymnast'}
756.3137 	EXP 	image_3: autoDraw = False
756.3137 	EXP 	text_8: autoDraw = False
756.3137 	EXP 	polygon: autoDraw = True
758.3266 	EXP 	polygon: autoDraw = False
758.3266 	EXP 	polygon: autoDraw = False
758.3266 	EXP 	image_3: image = 'Images_Faces/SH52.png'
758.3266 	EXP 	text_8: height = 0.1
758.3266 	EXP 	text_8: height = 0.1
758.3266 	EXP 	text_8: height = 0.1
758.3266 	EXP 	text_8: text = ''
758.3266 	EXP 	text_8: height = 0.1
758.3266 	EXP 	text_8: height = 0.1
758.3266 	EXP 	text_8: height = 0.1
758.3266 	EXP 	text_8: text = 'Sjukgymnast'
758.3266 	EXP 	image_3: autoDraw = True
758.3266 	EXP 	text_8: autoDraw = True
762.3912 	EXP 	image_3: autoDraw = False
762.3912 	EXP 	text_8: autoDraw = False
762.3912 	EXP 	text_6: text = 'Välj första bokstaven i personens yrkestitel'
762.3912 	EXP 	fingers: text = '1 - Pekfinger, 2 - Långfinger, 3 - Ringfinger, 4 - Lillfinger'
762.3912 	EXP 	text_6: autoDraw = True
762.3912 	EXP 	fingers: autoDraw = True
768.3173 	DEBUG 	Read excel file with openpyxl: Profession_condition.xlsx
768.3183 	EXP 	Imported Profession_condition.xlsx as conditions, 5 conditions, 3 params
768.3187 	EXP 	Created sequence: random, trialTypes=5, nReps=1, seed=None
768.3188 	EXP 	New trial (rep=0, index=0): {'StimFile': 'Images_Faces/SH54.png', 'Name': 0, 'Proffession': 'Trädgårdsmästare'}
768.3297 	EXP 	text_6: autoDraw = False
768.3297 	EXP 	fingers: autoDraw = False
768.3297 	EXP 	polygon: autoDraw = True
770.3400 	EXP 	polygon: autoDraw = False
770.3400 	EXP 	polygon: autoDraw = False
770.3400 	EXP 	image: image = 'Images_Faces/SH54.png'
770.3400 	EXP 	letters_text: height = 0.1
770.3400 	EXP 	letters_text: height = 0.1
770.3400 	EXP 	letters_text: height = 0.1
770.3400 	EXP 	letters_text: text = 'Ä.\t\t\t\tT.\t\t\t\tL.\t\t\t\tNY'
770.3400 	EXP 	image: autoDraw = True
770.3400 	EXP 	letters_text: autoDraw = True
774.3311 	EXP 	New trial (rep=0, index=1): {'StimFile': 'Images_Faces/SH52.png', 'Name': 0, 'Proffession': 'Sjukgymnast'}
774.3465 	EXP 	image: autoDraw = False
774.3465 	EXP 	letters_text: autoDraw = False
774.3465 	EXP 	polygon: autoDraw = True
776.3518 	EXP 	polygon: autoDraw = False
776.3518 	EXP 	polygon: autoDraw = False
776.3518 	EXP 	image: image = 'Images_Faces/SH52.png'
776.3518 	EXP 	letters_text: height = 0.1
776.3518 	EXP 	letters_text: height = 0.1
776.3518 	EXP 	letters_text: height = 0.1
776.3518 	EXP 	letters_text: text = 'S.\t\t\t\tÄ.\t\t\t\tU.\t\t\t\tNY'
776.3518 	EXP 	image: autoDraw = True
776.3518 	EXP 	letters_text: autoDraw = True
780.3471 	EXP 	New trial (rep=0, index=2): {'StimFile': 'Images_Faces/SH55.png', 'Name': 0, 'Proffession': 'Apotekare'}
780.3632 	EXP 	image: autoDraw = False
780.3632 	EXP 	letters_text: autoDraw = False
780.3632 	EXP 	polygon: autoDraw = True
782.3726 	EXP 	polygon: autoDraw = False
782.3726 	EXP 	polygon: autoDraw = False
782.3726 	EXP 	image: image = 'Images_Faces/SH55.png'
782.3726 	EXP 	letters_text: height = 0.1
782.3726 	EXP 	letters_text: height = 0.1
782.3726 	EXP 	letters_text: height = 0.1
782.3726 	EXP 	letters_text: text = 'S.\t\t\t\tA.\t\t\t\tN.\t\t\t\tNY'
782.3726 	EXP 	image: autoDraw = True
782.3726 	EXP 	letters_text: autoDraw = True
786.3640 	EXP 	New trial (rep=0, index=3): {'StimFile': 'Images_Faces/SH53.png', 'Name': 0, 'Proffession': 'Lastbilschaufför'}
786.3801 	EXP 	image: autoDraw = False
786.3801 	EXP 	letters_text: autoDraw = False
786.3801 	EXP 	polygon: autoDraw = True
788.3861 	EXP 	polygon: autoDraw = False
788.3861 	EXP 	polygon: autoDraw = False
788.3861 	EXP 	image: image = 'Images_Faces/SH53.png'
788.3861 	EXP 	letters_text: height = 0.1
788.3861 	EXP 	letters_text: height = 0.1
788.3861 	EXP 	letters_text: height = 0.1
788.3861 	EXP 	letters_text: text = 'C.\t\t\t\tL.\t\t\t\tE.\t\t\t\tNY'
788.3861 	EXP 	image: autoDraw = True
788.3861 	EXP 	letters_text: autoDraw = True
792.3809 	EXP 	New trial (rep=0, index=4): {'StimFile': 'Images_Faces/SH51.png', 'Name': 0, 'Proffession': 'Nätverkstekniker'}
792.3965 	EXP 	image: autoDraw = False
792.3965 	EXP 	letters_text: autoDraw = False
792.3965 	EXP 	polygon: autoDraw = True
794.4071 	EXP 	polygon: autoDraw = False
794.4071 	EXP 	polygon: autoDraw = False
794.4071 	EXP 	image: image = 'Images_Faces/SH51.png'
794.4071 	EXP 	letters_text: height = 0.1
794.4071 	EXP 	letters_text: height = 0.1
794.4071 	EXP 	letters_text: height = 0.1
794.4071 	EXP 	letters_text: text = 'S.\t\t\t\tH.\t\t\t\tN.\t\t\t\tNY'
794.4071 	EXP 	image: autoDraw = True
794.4071 	EXP 	letters_text: autoDraw = True
798.4691 	EXP 	New trial (rep=5, index=0): None
798.4721 	EXP 	image: autoDraw = False
798.4721 	EXP 	letters_text: autoDraw = False
798.4721 	EXP 	text_9: text = 'Memorera yrkestitel'
798.4721 	EXP 	text_9: autoDraw = True
802.4014 	DEBUG 	Read excel file with openpyxl: Profession_condition.xlsx
802.4024 	EXP 	Imported Profession_condition.xlsx as conditions, 5 conditions, 3 params
802.4027 	EXP 	Created sequence: random, trialTypes=5, nReps=1, seed=None
802.4029 	EXP 	New trial (rep=0, index=0): {'StimFile': 'Images_Faces/SH60.png', 'Name': 0, 'Proffession': 'Polis'}
802.4130 	EXP 	text_9: autoDraw = False
802.4130 	EXP 	polygon: autoDraw = True
804.4182 	EXP 	polygon: autoDraw = False
804.4182 	EXP 	polygon: autoDraw = False
804.4182 	EXP 	image_3: image = 'Images_Faces/SH60.png'
804.4182 	EXP 	text_8: height = 0.1
804.4182 	EXP 	text_8: height = 0.1
804.4182 	EXP 	text_8: height = 0.1
804.4182 	EXP 	text_8: text = ''
804.4182 	EXP 	text_8: height = 0.1
804.4182 	EXP 	text_8: height = 0.1
804.4182 	EXP 	text_8: height = 0.1
804.4182 	EXP 	text_8: text = 'Polis'
804.4182 	EXP 	image_3: autoDraw = True
804.4182 	EXP 	text_8: autoDraw = True
808.4136 	EXP 	New trial (rep=0, index=1): {'StimFile': 'Images_Faces/SH59.png', 'Name': 0, 'Proffession': 'Körskollärare'}
808.4296 	EXP 	image_3: autoDraw = False
808.4296 	EXP 	text_8: autoDraw = False
808.4296 	EXP 	polygon: autoDraw = True
810.4408 	EXP 	polygon: autoDraw = False
810.4408 	EXP 	polygon: autoDraw = False
810.4408 	EXP 	image_3: image = 'Images_Faces/SH59.png'
810.4408 	EXP 	text_8: height = 0.1
810.4408 	EXP 	text_8: height = 0.1
810.4408 	EXP 	text_8: height = 0.1
810.4408 	EXP 	text_8: text = ''
810.4408 	EXP 	text_8: height = 0.1
810.4408 	EXP 	text_8: height = 0.1
810.4408 	EXP 	text_8: height = 0.1
810.4408 	EXP 	text_8: text = 'Körskollärare'
810.4408 	EXP 	image_3: autoDraw = True
810.4408 	EXP 	text_8: autoDraw = True
814.4303 	EXP 	New trial (rep=0, index=2): {'StimFile': 'Images_Faces/SH58.png', 'Name': 0, 'Proffession': 'Undersköterska'}
814.4465 	EXP 	image_3: autoDraw = False
814.4465 	EXP 	text_8: autoDraw = False
814.4465 	EXP 	polygon: autoDraw = True
816.4609 	EXP 	polygon: autoDraw = False
816.4609 	EXP 	polygon: autoDraw = False
816.4609 	EXP 	image_3: image = 'Images_Faces/SH58.png'
816.4609 	EXP 	text_8: height = 0.1
816.4609 	EXP 	text_8: height = 0.1
816.4609 	EXP 	text_8: height = 0.1
816.4609 	EXP 	text_8: text = ''
816.4609 	EXP 	text_8: height = 0.1
816.4609 	EXP 	text_8: height = 0.1
816.4609 	EXP 	text_8: height = 0.1
816.4609 	EXP 	text_8: text = 'Undersköterska'
816.4609 	EXP 	image_3: autoDraw = True
816.4609 	EXP 	text_8: autoDraw = True
820.4479 	EXP 	New trial (rep=0, index=3): {'StimFile': 'Images_Faces/SH57.png', 'Name': 0, 'Proffession': 'Bonde'}
820.4633 	EXP 	image_3: autoDraw = False
820.4633 	EXP 	text_8: autoDraw = False
820.4633 	EXP 	polygon: autoDraw = True
822.4729 	EXP 	polygon: autoDraw = False
822.4729 	EXP 	polygon: autoDraw = False
822.4729 	EXP 	image_3: image = 'Images_Faces/SH57.png'
822.4729 	EXP 	text_8: height = 0.1
822.4729 	EXP 	text_8: height = 0.1
822.4729 	EXP 	text_8: height = 0.1
822.4729 	EXP 	text_8: text = ''
822.4729 	EXP 	text_8: height = 0.1
822.4729 	EXP 	text_8: height = 0.1
822.4729 	EXP 	text_8: height = 0.1
822.4729 	EXP 	text_8: text = 'Bonde'
822.4729 	EXP 	image_3: autoDraw = True
822.4729 	EXP 	text_8: autoDraw = True
826.4642 	EXP 	New trial (rep=0, index=4): {'StimFile': 'Images_Faces/SH56.png', 'Name': 0, 'Proffession': 'Gruvarbetare'}
826.4806 	EXP 	image_3: autoDraw = False
826.4806 	EXP 	text_8: autoDraw = False
826.4806 	EXP 	polygon: autoDraw = True
828.4890 	EXP 	polygon: autoDraw = False
828.4890 	EXP 	polygon: autoDraw = False
828.4890 	EXP 	image_3: image = 'Images_Faces/SH56.png'
828.4890 	EXP 	text_8: height = 0.1
828.4890 	EXP 	text_8: height = 0.1
828.4890 	EXP 	text_8: height = 0.1
828.4890 	EXP 	text_8: text = ''
828.4890 	EXP 	text_8: height = 0.1
828.4890 	EXP 	text_8: height = 0.1
828.4890 	EXP 	text_8: height = 0.1
828.4890 	EXP 	text_8: text = 'Gruvarbetare'
828.4890 	EXP 	image_3: autoDraw = True
828.4890 	EXP 	text_8: autoDraw = True
832.5573 	EXP 	image_3: autoDraw = False
832.5573 	EXP 	text_8: autoDraw = False
832.5573 	EXP 	text_6: text = 'Välj första bokstaven i personens yrkestitel'
832.5573 	EXP 	fingers: text = '1 - Pekfinger, 2 - Långfinger, 3 - Ringfinger, 4 - Lillfinger'
832.5573 	EXP 	text_6: autoDraw = True
832.5573 	EXP 	fingers: autoDraw = True
838.4850 	DEBUG 	Read excel file with openpyxl: Profession_condition.xlsx
838.4861 	EXP 	Imported Profession_condition.xlsx as conditions, 5 conditions, 3 params
838.4864 	EXP 	Created sequence: random, trialTypes=5, nReps=1, seed=None
838.4866 	EXP 	New trial (rep=0, index=0): {'StimFile': 'Images_Faces/SH60.png', 'Name': 0, 'Proffession': 'Polis'}
838.4964 	EXP 	text_6: autoDraw = False
838.4964 	EXP 	fingers: autoDraw = False
838.4964 	EXP 	polygon: autoDraw = True
840.5118 	EXP 	polygon: autoDraw = False
840.5118 	EXP 	polygon: autoDraw = False
840.5118 	EXP 	image: image = 'Images_Faces/SH60.png'
840.5118 	EXP 	letters_text: height = 0.1
840.5118 	EXP 	letters_text: height = 0.1
840.5118 	EXP 	letters_text: height = 0.1
840.5118 	EXP 	letters_text: text = 'M.\t\t\t\tP.\t\t\t\tA.\t\t\t\tNY'
840.5118 	EXP 	image: autoDraw = True
840.5118 	EXP 	letters_text: autoDraw = True
844.4975 	EXP 	New trial (rep=0, index=1): {'StimFile': 'Images_Faces/SH58.png', 'Name': 0, 'Proffession': 'Undersköterska'}
844.5128 	EXP 	image: autoDraw = False
844.5128 	EXP 	letters_text: autoDraw = False
844.5128 	EXP 	polygon: autoDraw = True
846.5194 	EXP 	polygon: autoDraw = False
846.5194 	EXP 	polygon: autoDraw = False
846.5194 	EXP 	image: image = 'Images_Faces/SH58.png'
846.5194 	EXP 	letters_text: height = 0.1
846.5194 	EXP 	letters_text: height = 0.1
846.5194 	EXP 	letters_text: height = 0.1
846.5194 	EXP 	letters_text: text = 'F.\t\t\t\tH.\t\t\t\tU.\t\t\t\tNY'
846.5194 	EXP 	image: autoDraw = True
846.5194 	EXP 	letters_text: autoDraw = True
850.5141 	EXP 	New trial (rep=0, index=2): {'StimFile': 'Images_Faces/SH56.png', 'Name': 0, 'Proffession': 'Gruvarbetare'}
850.5302 	EXP 	image: autoDraw = False
850.5302 	EXP 	letters_text: autoDraw = False
850.5302 	EXP 	polygon: autoDraw = True
852.5378 	EXP 	polygon: autoDraw = False
852.5378 	EXP 	polygon: autoDraw = False
852.5378 	EXP 	image: image = 'Images_Faces/SH56.png'
852.5378 	EXP 	letters_text: height = 0.1
852.5378 	EXP 	letters_text: height = 0.1
852.5378 	EXP 	letters_text: height = 0.1
852.5378 	EXP 	letters_text: text = 'A.\t\t\t\tG.\t\t\t\tD.\t\t\t\tNY'
852.5378 	EXP 	image: autoDraw = True
852.5378 	EXP 	letters_text: autoDraw = True
856.5303 	EXP 	New trial (rep=0, index=3): {'StimFile': 'Images_Faces/SH57.png', 'Name': 0, 'Proffession': 'Bonde'}
856.5465 	EXP 	image: autoDraw = False
856.5465 	EXP 	letters_text: autoDraw = False
856.5465 	EXP 	polygon: autoDraw = True
858.5576 	EXP 	polygon: autoDraw = False
858.5576 	EXP 	polygon: autoDraw = False
858.5576 	EXP 	image: image = 'Images_Faces/SH57.png'
858.5576 	EXP 	letters_text: height = 0.1
858.5576 	EXP 	letters_text: height = 0.1
858.5576 	EXP 	letters_text: height = 0.1
858.5576 	EXP 	letters_text: text = 'I.\t\t\t\tD.\t\t\t\tB.\t\t\t\tNY'
858.5576 	EXP 	image: autoDraw = True
858.5576 	EXP 	letters_text: autoDraw = True
862.5469 	EXP 	New trial (rep=0, index=4): {'StimFile': 'Images_Faces/SH59.png', 'Name': 0, 'Proffession': 'Körskollärare'}
862.5630 	EXP 	image: autoDraw = False
862.5630 	EXP 	letters_text: autoDraw = False
862.5630 	EXP 	polygon: autoDraw = True
864.5706 	EXP 	polygon: autoDraw = False
864.5706 	EXP 	polygon: autoDraw = False
864.5706 	EXP 	image: image = 'Images_Faces/SH59.png'
864.5706 	EXP 	letters_text: height = 0.1
864.5706 	EXP 	letters_text: height = 0.1
864.5706 	EXP 	letters_text: height = 0.1
864.5706 	EXP 	letters_text: text = 'V.\t\t\t\tK.\t\t\t\tS.\t\t\t\tNY'
864.5706 	EXP 	image: autoDraw = True
864.5706 	EXP 	letters_text: autoDraw = True
868.6451 	EXP 	image: autoDraw = False
868.6451 	EXP 	letters_text: autoDraw = False
868.6451 	EXP 	text_2: autoDraw = True
874.5795 	EXP 	text_2: autoDraw = False
874.5827 	INFO 	saved data to C:\Users\Hassl\OneDrive - Lund University\Biofinder\fMRI-tasks\FacesNamesProfessions_fMRI\Encoding_Recall\data/full_test_FacesNamesProffessions_Encoding_2023-02-23_15h51.06.940.psydat
874.6406 	EXP 	window1: mouseVisible = True
875.1583 	DEBUG 	Saving data for FacesNamesProffessions_Encoding ExperimentHandler
